CellClass	Gene01	Gene02	Gene03
1	42	35	0
1	69	40	0
1	70	47	0
1	76	28	0
1	77	66	1
1	46	19	0
1	43	69	0
1	41	77	1
1	67	79	0
1	25	21	1
1	67	71	1
1	52	73	0
1	60	51	1
1	67	30	1
0	21	50	1
0	18	58	1
1	77	37	0
0	47	26	0
1	30	62	1
1	57	79	0
1	60	42	0
0	33	51	0
1	74	34	1
1	55	33	1
1	66	31	0
0	24	30	0
1	26	38	1
1	51	21	1
1	53	21	0
1	61	69	0
0	31	67	1
1	59	60	1
1	44	34	1
1	36	65	1
1	76	39	1
1	61	77	1
1	59	71	0
1	77	35	1
0	21	73	0
0	36	73	0
1	74	68	1
0	49	52	0
1	59	42	1
1	74	27	0
1	74	63	1
1	55	52	0
1	33	58	1
1	36	65	1
1	40	30	1
0	26	68	0
0	24	56	1
1	25	73	1
1	31	71	1
1	75	35	0
1	73	29	0
0	28	52	0
0	40	30	0
1	65	48	1
1	43	66	1
1	76	51	1
1	70	53	0
0	34	65	1
1	67	35	0
1	41	54	1
1	72	45	1
1	62	51	0
1	77	34	0
1	53	67	0
1	53	58	0
0	48	36	0
1	66	73	1
0	21	37	0
1	64	48	0
1	80	63	1
1	36	35	1
1	80	22	1
1	52	59	1
1	66	75	1
1	38	49	1
1	26	74	1
0	23	51	1
0	69	66	1
0	42	27	1
1	39	50	1
0	20	35	1
1	70	49	1
1	47	57	0
1	70	35	1
1	58	79	0
1	70	54	0
0	22	52	0
1	71	64	1
0	35	50	1
0	40	55	0
1	53	56	1
0	41	31	0
1	47	70	1
1	54	71	0
1	50	67	1
1	50	31	1
0	21	54	0
1	60	31	0
1	49	23	0
1	60	52	0
1	51	43	1
0	22	43	1
0	23	20	0
0	20	19	1
0	30	40	0
1	65	28	1
0	22	73	0
1	71	63	1
1	69	61	1
1	62	56	1
0	40	48	0
1	42	73	0
1	60	39	0
1	39	51	1
0	20	55	0
0	25	33	1
0	18	51	1
1	25	54	1
1	41	47	0
1	78	65	1
1	74	30	0
0	34	48	1
1	42	50	0
1	65	67	0
1	60	24	0
1	76	53	0
1	49	45	0
0	30	46	1
0	46	76	0
0	21	52	0
1	35	51	1
0	33	61	0
1	29	72	1
1	64	19	0
1	67	28	0
1	66	67	0
1	71	26	0
1	25	19	1
0	22	29	1
1	43	31	0
1	28	18	1
1	74	19	0
1	42	34	1
1	80	55	1
1	37	60	0
1	55	45	0
1	69	70	0
0	29	61	1
1	77	72	0
1	78	50	0
0	26	73	1
1	56	40	0
1	51	38	0
1	59	39	0
0	38	48	0
1	64	47	0
0	21	19	0
1	25	35	1
1	41	32	1
1	65	28	0
1	28	58	1
1	64	45	0
1	66	29	0
1	32	63	1
1	49	77	1
1	72	31	0
0	48	59	1
1	24	64	1
0	32	43	0
1	75	61	1
0	42	29	0
1	63	30	0
1	20	69	1
1	78	41	0
0	64	79	0
1	57	34	0
1	76	59	1
1	52	44	1
1	59	43	1
1	30	72	1
1	63	31	0
0	35	20	0
0	23	58	0
0	36	37	0
1	74	47	0
0	21	79	0
1	69	58	0
1	52	40	1
1	74	58	1
1	48	64	1
1	78	34	1
0	29	76	1
1	75	48	0
1	71	60	1
0	43	59	0
1	76	44	1
1	46	72	1
1	80	72	0
1	41	62	0
0	26	27	0
0	30	56	0
1	77	69	0
1	63	38	1
1	69	53	1
1	64	33	0
0	30	73	1
1	55	57	0
0	26	57	0
1	54	53	1
1	59	74	0
1	59	29	0
1	74	66	1
1	24	47	1
0	25	71	0
0	24	46	1
1	62	57	0
1	31	53	0
1	61	57	1
1	48	77	0
1	19	42	1
1	43	69	1
1	76	25	0
1	47	45	1
0	32	25	0
0	39	18	0
1	54	63	1
1	71	57	1
0	20	31	0
1	58	29	0
0	30	60	0
1	26	25	1
1	60	42	1
1	74	62	1
1	67	50	0
0	32	25	0
1	59	75	1
0	34	41	0
1	79	30	1
0	47	69	0
1	77	37	0
0	44	58	0
1	46	68	1
0	24	26	1
1	76	36	0
1	42	70	0
0	31	37	0
1	52	50	1
1	52	76	1
0	21	60	0
0	21	57	0
0	19	67	1
1	63	78	1
1	75	32	0
0	30	76	1
1	48	73	1
1	79	50	0
1	52	65	0
0	57	26	0
0	28	58	0
1	42	59	1
1	35	78	1
